LOCAL VAR jointtarget j1 = j:{2.636115843805,29.5175455057437,6.10038158777613,34.7483282137072,-47.3762053517954,35.7916251381285  ,0 } {EJ 0,0,0,0,0,0}
LOCAL VAR jointtarget j2 = j:{21.9332955173743,1.47737168374035,16.6041763862692,77.4494485491442,-56.6181359662757,-13.918496932557 ,0 } {EJ 0,0,0,0,0,0}
LOCAL VAR jointtarget j3 = j:{11.9416940707981,32.0408374574178,-14.3784399916024,58.7160061596109,-35.1629125653601,-3.249745424493 ,0 } {EJ 0,0,0,0,0,0}
LOCAL VAR jointtarget j4 = j:{25.7872733836713,2.91726236892728,47.4129707149368,54.2643359054748,-70.6869875024335,24.4322224215242 ,0 } {EJ 0,0,0,0,0,0}
LOCAL VAR jointtarget j5 = j:{22.7893069086801,27.9177622958598,-27.5333193370876,92.8322938195731,-50.978765223296,-30.4885413174039 ,0 } {EJ 0,0,0,0,0,0}
LOCAL VAR jointtarget j6 = j:{-10.4689192711368,41.6518080478947,4.87968997328173,11.5337309323127,-56.4970936525884,40.2036168012922 ,0 } {EJ 0,0,0,0,0,0}
LOCAL VAR jointtarget j7 = j:{18.8098854530214,24.3257456609272,-0.0231613162292227,69.0018211892808,-56.6435900086682,-13.183747048779 ,0 } {EJ 0,0,0,0,0,0}
LOCAL VAR jointtarget j8 = j:{-13.0059502765473,3.66786363710569,40.5800024556427,-44.7079842760628,-59.2463243217593,99.0539082212964 ,0 } {EJ 0,0,0,0,0,0}
LOCAL VAR jointtarget j9 = j:{9.40706729459283,18.2307198997418,-0.124620374479576,26.2222333617731,-20.6834415927201,48.4021784880188 ,0 } {EJ 0,0,0,0,0,0}
LOCAL VAR jointtarget j10 = j:{-24.5603682282393,9.74270877357208,47.9543054358222,-36.2803886108146,-69.9360170911804,84.8005637961604 ,0 } {EJ 0,0,0,0,0,0}
LOCAL VAR jointtarget j11 = j:{4.83277229117524,34.3821911592049,-9.26118733928138,-39.0336205243908,-35.9052075856603,94.5676739262297 ,0 } {EJ 0,0,0,0,0,0}
LOCAL VAR jointtarget j12 = j:{-12.7037306636786,29.0758903454246,-9.06110118032709,-58.8030924907922,-38.6994481234801,109.399167637509 ,0 } {EJ 0,0,0,0,0,0}
LOCAL VAR jointtarget j13 = j:{-12.9930287830163,26.4864830765103,19.2029550734098,-25.87150452221,-55.7754562165432,76.3492957492026 ,0 } {EJ 0,0,0,0,0,0}
LOCAL VAR jointtarget j14 = j:{-19.1826414172693,17.3331137182274,-15.8400411723171,85.6814537434896,24.1410112237053,-22.1653580869543 ,0 } {EJ 0,0,0,0,0,0}
LOCAL VAR jointtarget j15 = j:{3.97549365965996,39.5042932949502,6.64282895889686,23.2542916471653,-57.7297422641026,58.288296394637 ,0} {EJ 0,0,0,0,0,0}
LOCAL VAR jointtarget j16 = j:{-25.50671203601,-6.44969809106313,10.1632633997545,90.0799971589039,36.9068522415703,-19.5216732573635 ,0} {EJ 0,0,0,0,0,0}
LOCAL VAR jointtarget j17 = j:{-14.3441998217101,-10.3042349387837,49.1092476557119,-49.5216216719155,-55.7936075079065,97.0858680267994 ,0} {EJ 0,0,0,0,0,0}
LOCAL VAR jointtarget j18 = j:{-2.52243278125355,31.1336554340122,-8.72335487241297,22.938289717824,-27.4889041022507,26.9117776368668 ,0} {EJ 0,0,0,0,0,0}
LOCAL VAR jointtarget j19 = j:{23.8541059051234,-16.0614770334173,37.4789326994966,52.5703696194984,-34.4248748677
